,,Ralph Shearer Northam,"Earl Walker Jackson, Sr.",Write-Ins,Total Votes Cast,Undervotes
,,Democratic,Republican,,,
Precinct,4 - Ballston,829,292,9,1130,0
Precinct,5 - Barcroft,889,235,7,1131,0
Precinct,6 - Crystal City,625,256,4,885,0
Precinct,7 - Cherrydale,1063,312,10,1385,0
Precinct,8 - Hume,928,363,9,1300,0
Precinct,9 - Columbia,1127,221,11,1359,0
Precinct,10 - Wilson,887,286,14,1187,0
Precinct,11 - East Falls Church,757,273,3,1033,0
Precinct,12 - Fairlington,1029,332,12,1373,0
Precinct,13 - Glen Carlyn,665,166,2,833,0
Precinct,14 - Clarendon,647,230,5,882,0
Precinct,15 - Lyon Park,882,226,5,1113,0
Precinct,16 - Lyon Village,950,278,8,1236,0
Precinct,17 - Overlee Knolls,1164,343,8,1515,0
Precinct,18 - Park Lane,1066,284,7,1357,0
Precinct,19 - Rosslyn,1014,270,12,1296,0
Precinct,20 - Thrifton,1059,416,8,1483,0
Precinct,21 - Virginia Highlands,984,407,7,1398,0
Precinct,22 - Abingdon,1107,321,11,1439,0
Precinct,23 - Westover,1035,310,7,1352,0
Precinct,24 - Woodlawn,1323,305,12,1640,0
Precinct,25 - Arlington Forest,851,219,7,1077,0
Precinct,26 - Fillmore,1140,274,5,1419,0
Precinct,27 - Jefferson,1011,303,5,1319,0
Precinct,28 - Claremont,1089,236,5,1330,0
Precinct,29 - Dominion Hills,1187,328,4,1519,0
Precinct,30 - Glebe,883,158,3,1044,0
Precinct,31 - Lexington,1164,330,11,1505,0
Precinct,32 - Oakridge,402,174,7,583,0
Precinct,33 - Rock Spring,1116,415,7,1538,0
Precinct,34 - Yorktown,999,338,4,1341,0
Precinct,35 - Madison,1095,556,11,1662,0
Precinct,36 - Marshall,1113,350,11,1474,0
Precinct,37 - Nottingham,981,355,8,1344,0
Precinct,38 - Arlington View,750,136,8,894,0
Precinct,39 - Ashlawn,583,207,6,796,0
Precinct,40 - Virginia Square,804,277,14,1095,0
Precinct,41 - Woodbury,748,223,4,975,0
Precinct,42 - Shirlington,737,173,6,916,0
Precinct,43 - Arlington Mill,589,95,2,686,0
Precinct,44 - Dawson Terrace,666,171,6,843,0
Precinct,45 - Buckingham,726,174,4,904,0
Precinct,46 - Central,824,276,13,1113,0
Precinct,47 - Four Mile Run,669,160,4,833,0
Precinct,48 - Courtlands,664,228,5,897,0
Precinct,49 - Monroe,501,132,4,637,0
Precinct,50 - Crystal Plaza,541,252,10,803,0
Precinct,51 - Taylor,263,96,1,360,0
Precinct,52 - Gunston,472,193,3,668,0
Precinct,Ab - Central Absentee Precinct,5980,1187,40,7207,0
Precinct,Provisional,59,21,0,80,0
Locality,Augusta County,5717,14054,42,19813,0
Precinct,101 - Jolivue,173,322,3,498,0
Precinct,102 - Stuarts Draft Elementary,174,340,2,516,0
Precinct,103 - Verona,274,630,2,906,0
Precinct,201 - Crimora,263,734,1,998,0
Precinct,202 - New Hope,190,505,1,696,0
Precinct,203 - Weyers Cave,246,789,3,1038,0
Precinct,301 - Fort Defiance,482,1161,6,1649,0
Precinct,302 - North River,105,330,0,435,0
Precinct,303 - Mount Solon,109,464,0,573,0
Precinct,304 - Churchville Fire Station,116,354,0,470,0
Precinct,401 - Buffalo Gap,176,424,0,600,0
Precinct,402 - Churchville Elementary,164,416,5,585,0
Precinct,403 - Craigsville,79,252,0,331,0
Precinct,404 - Deerfield,42,140,0,182,0
Precinct,405 - Cedar Green,258,494,1,753,0
Precinct,501 - Greenville,231,630,0,861,0
Precinct,502 - Middlebrook,144,383,0,527,0
Precinct,503 - Spottswood,155,355,0,510,0
Precinct,504 - White Hill,240,669,1,910,0
Precinct,601 - Sherando,188,448,2,638,0
Precinct,602 - Stuarts Draft Rescue,371,1013,5,1389,0
Precinct,603 - Lyndhurst,325,698,0,1023,0
Precinct,801 - Dooms,192,523,0,715,0
Precinct,802 - Fishersville,461,920,6,1387,0
Precinct,803 - Wilson,334,626,2,962,0
Precinct,Ab - Central Absentee Precinct,225,430,2,657,0
Precinct,Provisional,0,4,0,4,0
Locality,Bath County,546,639,2,1187,0
Precinct,101 - Warm Springs,93,108,0,201,0
Precinct,102 - Mountain Grove,17,29,0,46,0
Precinct,201 - Hot Springs,96,80,0,176,0
Precinct,301 - Fairview,62,116,0,178,0
Precinct,302 - Burnsville,13,27,0,40,0
Precinct,401 - Millboro,116,140,0,256,0
Precinct,501 - Healing Springs,119,111,2,232,0
Precinct,Ab - Central Absentee Precinct,30,28,0,58,0
Locality,Bedford County,7931,16669,43,24643,0
Precinct,101 - Goodview Elem School (CD 5),292,714,1,1007,0
Precinct,102 - Hardy Vol Fire Co (CD 5),159,311,0,470,0
Precinct,103 - Chamblissburg Baptist Church (CD 5),234,457,3,694,0
Precinct,104 - Stewartsville Rescue Squad (CD 5),229,394,2,625,0
Precinct,201 - Bedford Christian Church (CD 5),121,251,0,372,0
Precinct,202 - Staunton River High School (CD 5),174,298,1,473,0
Precinct,203 - Moneta Elem School (CD 5),365,681,1,1047,0
Precinct,204 - Body Camp Elem School (CD 5),108,191,1,300,0
Precinct,205 - Saunders Vol Fire Co (CD 5),339,550,1,890,0
Precinct,301 - New London Academy (CD 6),422,1243,6,1671,0
Precinct,302 - Bedford Regional Water Auth (CD 5),251,467,1,719,0
Precinct,303 - Bethesda United Methodist Church (CD 5),138,349,0,487,0
Precinct,304 - Forest Youth Athletic Assoc (CD 6),141,383,0,524,0
Precinct,305 - Huddleston Elem School (CD 5),111,255,2,368,0
Precinct,401 - Forest Elementary School (CD 6),310,757,1,1068,0
Precinct,402 - Thomas Jefferson Elem School (CD 6),194,545,0,739,0
Precinct,403 - Knights Of Columbus Bldg (CD 6),442,972,2,1416,0
Precinct,404 - St. Paul Baptist Church (CD 6),330,827,3,1160,0
Precinct,502 - Big Island Elem School (CD 6),119,181,1,301,0
Precinct,503 - Sedalia Center (CD 6),122,227,0,349,0
Precinct,504 - Suck Springs Baptist Church (CD 6),179,396,4,579,0
Precinct,505 - Boonsboro Elementary School (CD 6),398,698,2,1098,0
Precinct,506 - Boonsboro Ruritan Club (CD 6),387,1037,4,1428,0
Precinct,601 - Montvale Elem School (CD 6),215,499,1,715,0
Precinct,602 - Shady Grove Fire Department (CD 5),247,494,0,741,0
Precinct,603 - Thaxton Community Center (CD 5),60,116,0,176,0
Precinct,604 - Bedford Welcome Center (CD 5),430,632,2,1064,0
Precinct,701 - Goode Vol Rescue Squad (CD 5),261,845,1,1107,0
Precinct,702 - Liberty High School (CD 5),206,413,1,620,0
Precinct,703 - Thaxton Elem School (CD 5),141,282,0,423,0
Precinct,704 - Bedford Central Library (CD 5),460,630,0,1090,0
Precinct,Ab - Central Absentee Precinct (CD 5),196,316,1,513,0
Precinct,Ab - Central Absentee Precinct (CD 6),150,256,1,407,0
Precinct,Provisional (CD 5),0,1,0,1,0
Precinct,Provisional (CD 6),0,1,0,1,0
Locality,Bland County,524,1251,6,1781,0
Precinct,101 - Bastian,56,157,1,214,0
Precinct,102 - Ceres,72,151,0,223,0
Precinct,201 - Davis,30,36,0,66,0
Precinct,202 - Seddon,132,282,4,418,0
Precinct,301 - Hollybrook,60,138,0,198,0
Precinct,302 - Mechanicsburg,27,73,0,100,0
Precinct,401 - Rocky Gap,123,364,1,488,0
Precinct,Ab - Central Absentee Precinct,24,50,0,74,0
Precinct,Provisional,0,0,0,0,0
Locality,Botetourt County,4006,7160,37,11203,0
Precinct,101 - Amsterdam,420,654,2,1076,0
Precinct,102 - Asbury,408,855,3,1266,0
Precinct,201 - Blue Ridge,324,770,6,1100,0
Precinct,202 - Rainbow Forest,385,764,4,1153,0
Precinct,301 - Buchanan,274,389,1,664,0
Precinct,302 - Mill Creek,203,373,2,578,0
Precinct,303 - Roaring Run,96,128,0,224,0
Precinct,304 - Springwood,163,248,4,415,0
Precinct,402 - Courthouse,238,324,1,563,0
Precinct,403 - Eagle Rock,153,233,0,386,0
Precinct,404 - Glen Wilton,114,144,1,259,0
Precinct,405 - Oriskany,12,27,0,39,0
Precinct,406 - Town Hall,262,516,3,781,0
Precinct,501 - Coyner Springs,184,329,1,514,0
Precinct,502 - Cloverdale,465,810,5,1280,0
Precinct,503 - Troutville,116,246,1,363,0
Precinct,Ab - Central Absentee Precinct,188,347,3,538,0
Precinct,Provisional,1,3,0,4,0
Locality,Bristol City,1297,2595,8,3900,0
Precinct,1 - First Ward,235,423,0,658,0
Precinct,2 - Second Ward,338,616,4,958,0
Precinct,3 - Third Ward,226,294,1,521,0
Precinct,4 - Fourth Ward,416,1160,3,1579,0
Precinct,Ab - Central Absentee Precinct,82,101,0,183,0
Precinct,Provisional,0,1,0,1,0
Locality,Brunswick County,3025,1414,4,4443,0
Precinct,101 - Brodnax,134,91,0,225,0
Precinct,102 - Rock Store,183,132,0,315,0
Precinct,103 - Tillman,175,196,0,371,0
Precinct,201 - Dromgoole,108,47,0,155,0
Precinct,202 - Edgerton,310,77,0,387,0
Precinct,203 - Fitzhugh,245,88,0,333,0
Precinct,301 - Alberta,52,38,0,90,0
Precinct,302 - Danieltown,258,157,1,416,0
Precinct,303 - Elmore,137,60,0,197,0
Precinct,304 - Seymour,111,63,1,175,0
Precinct,401 - Sturgeon,449,174,0,623,0
Precinct,402 - King's Store,204,46,0,250,0
Precinct,501 - Totaro,530,132,1,663,0
Precinct,Ab - Central Absentee Precinct,129,113,1,243,0
Locality,Buchanan County,1588,3084,5,4677,0
Precinct,102 - Blackey,51,136,0,187,0
Precinct,103 - Hurley,70,342,0,412,0
Precinct,201 - Grassy,30,28,0,58,0
Precinct,202 - Bull,70,174,1,245,0
Precinct,203 - Rocklick,57,211,0,268,0
Precinct,301 - Slate,108,251,0,359,0
Precinct,302 - North Grundy,87,213,0,300,0
Precinct,403 - South Grundy,142,366,0,508,0
Precinct,404 - Oakwood,10,27,0,37,0
Precinct,501 - Prater,137,129,0,266,0
Precinct,502 - Fox,60,30,0,90,0
Precinct,503 - Vansant,102,211,1,314,0
Precinct,601 - Council,73,108,0,181,0
Precinct,602 - Garden,113,190,0,303,0
Precinct,603 - Hurricane,110,94,0,204,0
Precinct,701 - Whitewood,142,218,3,363,0
Precinct,702 - Contrary,99,192,0,291,0
Precinct,Ab - Central Absentee Precinct,127,163,0,290,0
Precinct,Provisional,0,1,0,1,0
Locality,Buckingham County,2084,1934,10,4028,0
Precinct,101 - New Canton,294,236,1,531,0
Precinct,102 - Georgia Creek,52,85,1,138,0
Precinct,201 - White Hall,198,153,0,351,0
Precinct,301 - Curdsville,184,226,1,411,0
Precinct,302 - New Store,106,188,1,295,0
Precinct,401 - Maysville,317,320,3,640,0
Precinct,501 - Wrights,110,130,1,241,0
Precinct,502 - Glenmore,230,137,0,367,0
Precinct,601 - Slate River,323,183,1,507,0
Precinct,701 - Gold Hill,177,190,0,367,0
Precinct,Ab - Central Absentee Precinct,92,86,1,179,0
Precinct,Provisional,1,0,0,1,0
Locality,Buena Vista City,562,657,2,1221,0
Precinct,1 - First Ward,327,361,1,689,0
Precinct,2 - Second Ward,235,296,1,532,0
Locality,Campbell County,5134,10268,30,15432,0
Precinct,101 - Brookville,486,961,1,1448,0
Precinct,102 - New London,337,843,2,1182,0
Precinct,201 - Walker,298,647,2,947,0
Precinct,202 - Bedford Springs,364,909,0,1273,0
Precinct,301 - Evington,168,262,2,432,0
Precinct,302 - Otter River,149,264,1,414,0
Precinct,303 - Altavista,498,568,2,1068,0
Precinct,401 - Three Forks,241,578,0,819,0
Precinct,402 - Court House,423,1003,4,1430,0
Precinct,501 - Spring Hill,324,971,2,1297,0
Precinct,502 - Yellow Branch,276,429,0,705,0
Precinct,601 - Kings,261,551,2,814,0
Precinct,602 - Concord,407,828,3,1238,0
Precinct,701 - Brookneal,250,386,1,637,0
Precinct,702 - Gladys,317,530,2,849,0
Precinct,703 - Morris Church,160,250,0,410,0
Precinct,AB - Central Absentee Precinct,171,284,6,461,0
Precinct,Provisional,4,4,0,8,0
Locality,Caroline County,4373,3278,33,7684,0
Precinct,101 - Bowling Green,337,411,4,752,0
Precinct,102 - Sparta,290,281,0,571,0
Precinct,201 - North Madison,277,223,3,503,0
Precinct,202 - South Madison,381,310,3,694,0
Precinct,301 - Port Royal,146,159,3,308,0
Precinct,302 - Woodford,458,357,2,817,0
Precinct,401 - Dawn,773,296,3,1072,0
Precinct,402 - Carmel Church,263,107,0,370,0
Precinct,501 - West Mattaponi,447,243,3,693,0
Precinct,502 - Milford,309,236,3,548,0
Precinct,601 - Chilesburg,353,283,4,640,0
Precinct,602 - Lake,201,233,5,439,0
Precinct,Ab - Central Absentee Precinct,137,134,0,271,0
Precinct,Provisional,1,5,0,6,0
Locality,Carroll County,2757,4885,13,7655,0
Precinct,101 - Mt Bethel,96,163,0,259,0
Precinct,102 - St Paul,106,323,0,429,0
Precinct,103 - Lambsburg,73,168,0,241,0
Precinct,105 - Fancy Gap,127,257,0,384,0
Precinct,201 - Hillsville B,414,511,2,927,0
Precinct,202 - Laurel Fork,114,192,0,306,0
Precinct,203 - Gladesboro,159,283,2,444,0
Precinct,301 - Hillsville C,404,561,1,966,0
Precinct,302 - Sylvatus,122,211,0,333,0
Precinct,303 - Dugspur,67,131,0,198,0
Precinct,402 - Woodlawn D,247,404,0,651,0
Precinct,403 - Oakland D,132,226,1,359,0
Precinct,405 - Oakland A,123,220,0,343,0
Precinct,406 - Woodlawn F,28,89,0,117,0
Precinct,501 - Vaughan,52,155,2,209,0
Precinct,502 - Gladeville,170,366,1,537,0
Precinct,503 - Woodlawn E,109,196,1,306,0
Precinct,504 - Laurel,100,208,2,310,0
Precinct,Ab - Central Absentee Precinct,114,220,1,335,0
Precinct,Provisional,0,1,0,1,0
Locality,Charles City County,1683,805,6,2494,0
Precinct,101 - Precinct 1-1,476,275,1,752,0
Precinct,201 - Precinct 2-1,495,193,1,689,0
Precinct,301 - Precinct 3-1,567,292,4,863,0
Precinct,Ab - Central Absentee Precinct,144,44,0,188,0
Precinct,Provisional,1,1,0,2,0
Locality,Charlotte County,1662,1947,7,3616,0
Precinct,101 - County Seat,237,270,1,508,0
Precinct,201 - Red Oak Wylliesburg,259,330,1,590,0
Precinct,302 - Drakes Branch,177,225,1,403,0
Precinct,401 - Keysville,240,285,1,526,0
Precinct,501 - Cullen,108,171,1,280,0
Precinct,503 - Red House,119,78,0,197,0
Precinct,602 - Phenix,216,301,2,519,0
Precinct,701 - Bacon,132,102,0,234,0
Precinct,702 - Saxe,109,135,0,244,0
Precinct,Ab - Central Absentee Precinct,65,49,0,114,0
Precinct,Provisional,0,1,0,1,0
Locality,Charlottesville City,9929,2273,41,12243,0
Precinct,101 - Recreation,1340,282,4,1626,0
Precinct,102 - Clark,1330,248,2,1580,0
Precinct,201 - Carver,1063,158,4,1225,0
Precinct,202 - Walker,1580,455,13,2048,0
Precinct,301 - Benjamin Tonsler,889,166,4,1059,0
Precinct,302 - Johnson,1181,361,3,1545,0
Precinct,303 - Buford,539,95,4,638,0
Precinct,401 - Venable,467,126,2,595,0
Precinct,402 - Alumni Hall,740,254,3,997,0
Precinct,Ab - Central Absentee Precinct,793,124,1,918,0
Precinct,Provisional,7,4,1,12,0
Locality,Chesapeake City,34043,28370,153,62566,0
Precinct,1 - Great Bridge,477,670,3,1150,0
Precinct,2 - Bethel,329,683,3,1015,0
Precinct,3 - Camelot,1314,131,0,1445,0
Precinct,4 - Churchland,440,495,5,940,0
Precinct,5 - Crestwood,965,126,2,1093,0
Precinct,6 - Deep Creek,904,729,3,1636,0
Precinct,7 - Greenbrier,648,735,3,1386,0
Precinct,8 - South Norfolk Recreation,565,409,2,976,0
Precinct,9 - Bells Mill,748,959,7,1714,0
Precinct,10 - Oscar Smith,265,236,4,505,0
Precinct,11 - Geneva Park,354,382,6,742,0
Precinct,12 - Georgetown,867,167,1,1035,0
Precinct,13 - Gilmerton,539,500,2,1041,0
Precinct,14 - Grassfield,113,160,0,273,0
Precinct,15 - B M Williams,531,361,2,894,0
Precinct,16 - Hickory Grove,404,738,1,1143,0
Precinct,17 - Indian Creek,303,452,2,757,0
Precinct,18 - Indian River,432,225,4,661,0
Precinct,19 - Jolliff,315,517,1,833,0
Precinct,20 - E W Chittum,659,659,4,1322,0
Precinct,21 - Fellowship,501,526,1,1028,0
Precinct,22 - Norfolk Highlands,276,336,2,614,0
Precinct,23 - Oak Grove,558,430,3,991,0
Precinct,24 - Oaklette,524,300,3,827,0
Precinct,25 - St Julians,286,241,1,528,0
Precinct,26 - Johnson Park,256,116,0,372,0
Precinct,27 - Silverwood,712,670,5,1387,0
Precinct,28 - Sunray I,36,94,1,131,0
Precinct,29 - Tanglewood,360,534,1,895,0
Precinct,30 - South Norfolk,482,27,2,511,0
Precinct,31 - Carver School,920,171,3,1094,0
Precinct,32 - Providence,1118,112,5,1235,0
Precinct,33 - Westover,256,304,2,562,0
Precinct,34 - Hickory Middle School,551,980,4,1535,0
Precinct,35 - Taylor Road,480,184,0,664,0
Precinct,36 - Great Bridge Baptist Church,563,780,5,1348,0
Precinct,37 - Bridgetown,438,520,3,961,0
Precinct,38 - Bailey Creek,413,638,2,1053,0
Precinct,39 - Lake Drummond,226,296,0,522,0
Precinct,40 - River Birch,643,454,2,1099,0
Precinct,41 - John T West,923,669,3,1595,0
Precinct,42 - Parkways,512,368,1,881,0
Precinct,43 - Pleasant Crossing,386,678,3,1067,0
Precinct,44 - Nansemond,450,319,3,772,0
Precinct,45 - Sunray II,294,110,0,404,0
Precinct,46 - Bells Mill II,505,483,0,988,0
Precinct,47 - Green Sea,240,417,1,658,0
Precinct,48 - Jolliff Middle School,986,131,1,1118,0
Precinct,49 - Waterway,844,927,7,1778,0
Precinct,50 - River Walk,673,474,1,1148,0
Precinct,51 - Coopers Way,459,903,5,1367,0
Precinct,52 - Shipyard Road,607,370,1,978,0
Precinct,53 - Fairways,415,303,2,720,0
Precinct,54 - Pughsville,769,270,1,1040,0
Precinct,55 - Georgetown East,673,151,2,826,0
Precinct,56 - Green Tree,514,362,1,877,0
Precinct,57 - Cypress,547,391,0,938,0
Precinct,58 - Expressway,289,89,1,379,0
Precinct,59 - Clearfield,314,315,3,632,0
Precinct,60 - Parker Road,579,812,4,1395,0
Precinct,61 - Centerville,338,672,3,1013,0
Precinct,62 - Fentress,482,688,2,1172,0
Precinct,63 - Poplar Branch,240,508,1,749,0
Precinct,Ab - Central Absentee Precinct,1202,886,7,2095,0
Precinct,Provisional,31,27,0,58,0
Locality,Chesterfield County,54135,48339,635,103109,0
Precinct,101 - Bellwood (CD 4),357,335,7,699,0
Precinct,102 - South Chester (CD 4),717,654,9,1380,0
Precinct,103 - Enon (CD 4),592,846,8,1446,0
Precinct,104 - North Chester (CD 4),640,885,10,1535,0
Precinct,105 - Drewrys Bluff (CD 4),576,317,1,894,0
Precinct,106 - Harrowgate (CD 4),1062,812,7,1881,0
Precinct,107 - Wells (CD 4),698,639,3,1340,0
Precinct,108 - Ecoff (CD 4),819,1102,18,1939,0
Precinct,109 - Elizabeth Scott (CD 4),1068,907,4,1979,0
Precinct,110 - Dutch Gap (CD 4),501,472,3,976,0
Precinct,111 - Iron Bridge (CD 4),1223,977,6,2206,0
Precinct,112 - Carver (CD 4),713,491,11,1215,0
Precinct,201 - Gates (CD 4),561,516,3,1080,0
Precinct,202 - Beulah (CD 4),992,503,5,1500,0
Precinct,203 - Bird (CD 4),538,327,3,868,0
Precinct,204 - Jacobs (CD 4),504,438,9,951,0
Precinct,205 - Falling Creek (CD 4),1128,477,4,1609,0
Precinct,206 - Belmont (CD 7),626,146,2,774,0
Precinct,207 - Chippenham (CD 4),329,145,1,475,0
Precinct,208 - Meadowbrook (CD 4),994,317,1,1312,0
Precinct,209 - Salem Church (CD 4),742,769,6,1517,0
Precinct,210 - Five Forks (CD 4),1075,618,1,1694,0
Precinct,211 - Nash (CD 4),863,1175,13,2051,0
Precinct,212 - St. Luke's (CD 4),419,438,3,860,0
Precinct,213 - Southside (CD 4),1637,442,3,2082,0
Precinct,214 - Hopkins (CD 4),140,33,0,173,0
Precinct,301 - Ettrick (CD 4),1213,257,0,1470,0
Precinct,302 - Deer Run (CD 4),280,341,4,625,0
Precinct,303 - Matoaca (CD 4),999,719,3,1721,0
Precinct,304 - Winfrees Store (CD 4),613,1127,7,1747,0
Precinct,305 - Beach (CD 4),513,648,5,1166,0
Precinct,306 - Winterpock (CD 4),572,1195,13,1780,0
Precinct,307 - Cosby (CD 4),708,880,9,1597,0
Precinct,308 - South Manchester (CD 4),239,191,3,433,0
Precinct,309 - Skinquarter (CD 7),629,1113,12,1754,0
Precinct,310 - Tomahawk (CD 7),755,908,10,1673,0
Precinct,313 - Woolridge (CD 7),905,1111,11,2027,0
Precinct,315 - Bailey Bridge (CD 4),572,967,8,1547,0
Precinct,316 - Spring Run (CD 4),620,775,9,1404,0
Precinct,317 - Birkdale (CD 4),775,943,5,1723,0
Precinct,401 - Harbour Pointe (CD 7),515,476,6,997,0
Precinct,402 - Genito (CD 7),1051,925,10,1986,0
Precinct,403 - Brandermill (CD 7),789,851,15,1655,0
Precinct,404 - Providence (CD 7),819,565,11,1395,0
Precinct,405 - La Prade (CD 7),924,700,13,1637,0
Precinct,406 - Smoketree (CD 7),715,752,14,1481,0
Precinct,407 - Monacan (CD 7),449,441,12,902,0
Precinct,408 - Reams (CD 7),1104,668,10,1782,0
Precinct,409 - Manchester (CD 7),426,366,4,796,0
Precinct,410 - Wagstaff (CD 7),455,388,6,849,0
Precinct,411 - Swift Creek (CD 7),804,741,11,1556,0
Precinct,413 - Shenandoah (CD 7),721,555,9,1285,0
Precinct,414 - Crenshaw (CD 4),874,916,13,1803,0
Precinct,415 - Evergreen (CD 7),788,779,16,1583,0
Precinct,416 - Evergreen West (CD 7),262,264,6,532,0
Precinct,417 - Edgewater (CD 7),256,286,3,545,0
Precinct,501 - Huguenot (CD 7),719,511,13,1243,0
Precinct,502 - Crestwood (CD 7),501,431,8,940,0
Precinct,503 - Midlothian (CD 7),635,700,11,1346,0
Precinct,504 - Robious (CD 7),1049,1149,38,2236,0
Precinct,505 - Bon Air (CD 7),988,752,19,1759,0
Precinct,506 - Greenfield (CD 7),876,679,15,1570,0
Precinct,507 - Salisbury (CD 7),992,1186,23,2201,0
Precinct,508 - Belgrade (CD 7),817,682,9,1508,0
Precinct,509 - Cranbeck (CD 7),476,378,5,859,0
Precinct,510 - Sycamore (CD 7),820,935,11,1766,0
Precinct,511 - Black Heath (CD 7),589,575,12,1176,0
Precinct,513 - Beaufont (CD 7),429,159,5,593,0
Precinct,514 - Watkins (CD 7),878,1023,10,1911,0
Precinct,515 - Davis (CD 7),901,223,4,1128,0
Precinct,516 - Pocoshock (CD 7),606,180,2,788,0
Precinct,517 - Roseland (CD 7),90,132,1,223,0
Precinct,518 - Midlothian North (CD 7),647,883,19,1549,0
Precinct,Ab - Central Absentee Precinct (CD 4),1181,1113,13,2307,0
Precinct,Ab - Central Absentee Precinct (CD 7),1049,979,16,2044,0
Precinct,Provisional (CD 4),13,17,1,31,0
Precinct,Provisional (CD 7),20,23,1,44,0
Locality,Clarke County,2266,2573,8,4847,0
Precinct,101 - Russell,378,601,2,981,0
Precinct,201 - Berryville,429,393,2,824,0
Precinct,301 - Millwood,338,324,0,662,0
Precinct,302 - Pine Grove,144,160,0,304,0
Precinct,401 - White Post,412,477,1,890,0
Precinct,501 - Buckmarsh,311,375,0,686,0
Precinct,502 - Blue Ridge,108,108,2,218,0
Precinct,Ab - Central Absentee Precinct,146,135,1,282,0
Precinct,Provisional,0,0,0,0,0
Locality,Colonial Heights City,1943,2929,20,4892,0
Precinct,1 - First,244,367,2,613,0
Precinct,2 - Second,273,476,2,751,0
Precinct,3 - Third,395,517,2,914,0
Precinct,4 - Fourth,445,576,5,1026,0
Precinct,5 - Fifth,429,778,7,1214,0
Precinct,Ab - Central Absentee Precinct,157,215,2,374,0
Precinct,Provisional,0,0,0,0,0
Locality,Covington City,757,471,3,1231,0
Precinct,101 - Precinct 1-1,96,53,0,149,0
Precinct,201 - Precinct 2-1,150,82,1,233,0
Precinct,301 - Precinct 3-1,144,45,0,189,0
Precinct,401 - Precinct 4-1,182,146,1,329,0
Precinct,501 - Precinct 5-1,163,129,1,293,0
Precinct,Ab - Central Absentee Precinct,22,16,0,38,0
Precinct,Provisional,0,0,0,0,0
Locality,Craig County,606,982,4,1592,0
Precinct,101 - Court House,93,189,0,282,0
Precinct,201 - Ammendale Precinct,96,224,0,320,0
Precinct,202 - North Mountain,27,29,0,56,0
Precinct,301 - Givens & Reynolds Store,94,107,1,202,0
Precinct,302 - Mcguires Store,50,42,1,93,0
Precinct,303 - Marshalls Store,28,53,0,81,0
Precinct,401 - Barbours Creek,38,53,1,92,0
Precinct,402 - Paint Bank,16,9,0,25,0
Precinct,403 - Craig Springs,37,85,1,123,0
Precinct,404 - Forks Of Johns Creek,21,23,0,44,0
Precinct,501 - Craig City,106,168,0,274,0
Precinct,Provisional,0,0,0,0,0
Locality,Culpeper County,4606,7172,23,11801,0
Precinct,101 - West Fairfax,640,722,2,1364,0
Precinct,201 - East Fairfax,472,463,3,938,0
Precinct,302 - Eggbornsville,212,470,0,682,0
Precinct,303 - Cardova,203,360,0,563,0
Precinct,304 - Willow Shade,138,120,1,259,0
Precinct,401 - Eldorado,278,471,2,751,0
Precinct,402 - Browns Store,476,771,2,1249,0
Precinct,501 - Jeffersonton,380,711,3,1094,0
Precinct,502 - Rixeyville,328,665,4,997,0
Precinct,601 - Mitchells,78,117,0,195,0
Precinct,602 - Pearl Sample,423,594,2,1019,0
Precinct,603 - South Ridge,166,174,1,341,0
Precinct,702 - Brandy Station,318,675,0,993,0
Precinct,703 - Lignum,163,327,2,492,0
Precinct,704 - Richardsville,88,167,0,255,0
Precinct,Ab - Central Absentee Precinct,239,360,1,600,0
Precinct,Provisional,4,5,0,9,0
Locality,Cumberland County,1463,1370,6,2839,0
Precinct,101 - Precinct 1,338,308,1,647,0
Precinct,201 - Precinct 2,221,337,0,558,0
Precinct,301 - Precinct 3,348,169,0,517,0
Precinct,401 - Precinct 4,233,267,5,505,0
Precinct,501 - Precinct 5,276,257,0,533,0
Precinct,Ab - Central Absentee Precinct,47,32,0,79,0
Precinct,Provisional,0,0,0,0,0
Locality,Danville City,5585,4566,9,10160,0
Precinct,1 - Ward One,147,28,0,175,0
Precinct,2 - Ward Two,209,113,0,322,0
Precinct,3 - Ward Three,243,44,0,287,0
Precinct,4 - Ward Four,527,565,1,1093,0
Precinct,5 - Ward Five,195,185,1,381,0
Precinct,6 - Ward Six,237,41,0,278,0
Precinct,7 - Ward Seven,332,71,0,403,0
Precinct,8 - Ward Eight,272,190,0,462,0
Precinct,9 - Ward Nine,231,176,0,407,0
Precinct,10 - Ward Ten,304,315,0,619,0
Precinct,11 - Ward Eleven,526,335,2,863,0
Precinct,12 - Ward Twelve,571,410,1,982,0
Precinct,13 - Ward Thirteen,444,343,1,788,0
Precinct,14 - Ward Fourteen,98,16,0,114,0
Precinct,15 - Ward Fifteen,364,373,2,739,0
Precinct,16 - Ward Sixteen,348,533,0,881,0
Precinct,17 - Ward Seventeen,270,561,1,832,0
Precinct,Ab - Central Absentee Precinct,266,263,0,529,0
Precinct,Provisional,1,4,0,5,0
Locality,Dickenson County,1264,2077,5,3346,0
Precinct,101 - South Clintwood,260,478,1,739,0
Precinct,201 - Nora,84,125,0,209,0
Precinct,202 - Frying Pan,29,63,0,92,0
Precinct,203 - Clinchco,123,137,0,260,0
Precinct,301 - West Dante,21,97,0,118,0
Precinct,302 - Herald,50,152,1,203,0
Precinct,303 - Ridge,62,272,1,335,0
Precinct,401 - Haysi-colley,266,243,1,510,0
Precinct,501 - Tarpon,85,70,0,155,0
