,,Terence Richard McAuliffe,"Kenneth Thomas Cuccinelli, II",Robert Christopher Sarvis,Write-Ins,Total Votes Cast,Undervotes
,,Democratic,Republican,Libertarian,,,
Precinct,201 - Precinct 2-1,483,435,56,3,977,0
Precinct,301 - Precinct 3-1,321,350,34,1,706,0
Precinct,401 - Precinct 4-1,271,501,31,4,807,0
Precinct,501 - Precinct 5-1,366,392,45,1,804,0
Precinct,Ab - Central Absentee Precinct,150,163,13,1,327,0
Precinct,Provisional,0,0,1,1,2,0
Locality,Williamsburg City,2748,1337,254,25,4364,0
Precinct,1 - Stryker,1197,557,110,10,1874,0
Precinct,2 - Matoaka,1399,668,138,12,2217,0
Precinct,Ab - Central Absentee Precinct,151,112,5,1,269,0
Precinct,Provisional,1,0,1,2,4,0
Locality,Winchester City,2631,2702,326,25,5684,0
Precinct,101 - Merrimans,660,638,105,10,1413,0
Precinct,102 - Old Town,463,469,77,5,1014,0
Precinct,201 - Virginia Avenue,406,315,51,3,775,0
Precinct,301 - War Memorial,345,391,3,2,741,0
Precinct,401 - Frederick Douglass,176,213,20,0,409,0
Precinct,402 - Rolling Hills,405,515,56,2,978,0
Precinct,AB - Central Absentee Precinct,175,161,14,2,352,0
Precinct,Provisional,1,0,0,1,2,0
Locality,Wise County,2196,5830,273,25,8324,0
Precinct,101 - Appalachia,194,286,20,2,502,0
Precinct,102 - Dorchester,101,191,8,0,300,0
Precinct,103 - Guest River Voting Place,94,236,8,1,339,0
Precinct,104 - West Pound,294,766,36,2,1098,0
Precinct,201 - North Coeburn,92,271,16,2,381,0
Precinct,202 - Wise,290,862,35,2,1189,0
Precinct,203 - East Pound,50,161,14,1,226,0
Precinct,301 - Big Stone Gap,287,611,29,3,930,0
Precinct,302 - East Stone Gap,208,787,30,2,1027,0
Precinct,401 - Clinch Valley,145,656,32,5,838,0
Precinct,402 - South Coeburn,183,671,27,1,882,0
Precinct,403 - St Paul,132,179,10,3,324,0
Precinct,Ab - Central Absentee Precinct,125,153,8,1,287,0
Precinct,Provisional,1,0,0,0,1,0
Locality,Wythe County,2049,4967,641,55,7712,0
Precinct,101 - Royal Oak,45,214,26,0,285,0
Precinct,102 - Rural Retreat,238,645,98,4,985,0
Precinct,203 - West Wytheville,427,711,124,11,1273,0
Precinct,303 - East Wytheville,464,772,121,16,1373,0
Precinct,401 - Fort Chiswell,131,449,48,4,632,0
Precinct,402 - Max Meadows,136,405,52,4,597,0
Precinct,501 - Jackson Memorial,107,293,28,0,428,0
Precinct,502 - Sheffey,154,505,40,8,707,0
Precinct,601 - Huddle,73,203,22,0,298,0
Precinct,602 - Zion,117,332,44,2,495,0
Precinct,603  Evergreen,75,278,27,1,381,0
Precinct,Ab - Central Absentee Precinct,82,160,11,5,258,0
Precinct,Provisional,0,0,0,0,0,0
Locality,York County,7745,11923,1418,43,21129,0
Precinct,101 - Queens Lake,571,621,76,2,1270,0
Precinct,102 - Waller Mill,526,697,96,3,1322,0
Precinct,103 - Magruder,897,534,110,2,1543,0
Precinct,201 - Coventry,705,1084,110,3,1902,0
Precinct,202 - Kiln Creek,363,535,64,0,962,0
Precinct,301 - Seaford,446,1310,143,5,1904,0
Precinct,302 - Yorktown,522,764,114,7,1407,0
Precinct,303 - Edgehill,593,654,94,2,1343,0
Precinct,401 - Harwoods Mill,565,1182,117,3,1867,0
Precinct,402 - Dare,515,1224,128,2,1869,0
Precinct,403 - Grafton,284,515,68,2,869,0
Precinct,501 - Tabb,693,1263,124,5,2085,0
Precinct,502 - Bethel,686,1005,120,4,1815,0
Precinct,Ab - Central Absentee Precinct,372,527,53,3,955,0
Precinct,Provisional,7,8,1,0,16,0
