,,Ghazala F. Hashmi,"John J. Reid, II",Write-Ins,Total Votes Cast,Total Ballots Cast
,,Democratic,Republican,,,
State,Virginia,1900104,1505395,8678,3414177,3414177
Locality,Accomack County,5658,7303,9,12970,12970
Precinct,101 - Chincoteague,597,1059,1,1657,1657
Precinct,201 - Atlantic,169,428,2,599,599
Precinct,202 - Greenbackville,322,735,1,1058,1058
Precinct,301 - New Church,580,528,0,1108,1108
Precinct,401 - Bloxom,150,343,1,494,494
Precinct,402 - Parksley,208,392,1,601,601
Precinct,403 - Saxis,42,120,0,162,162
Precinct,501 - Mappsville,281,218,0,499,499
Precinct,502 - Rue,320,134,1,455,455
Precinct,601 - Accomac,474,647,0,1121,1121
Precinct,602 - Tangier,12,125,0,137,137
Precinct,701 - Nandua,837,934,0,1771,1771
Precinct,801 - Bobtown,190,388,0,578,578
Precinct,802 - Melfa,358,310,0,668,668
Precinct,803 - Wachapreague,163,315,1,479,479
Precinct,901 - Painter,955,627,1,1583,1583
Locality,Albemarle County,37931,17477,104,55512,55512
