,,"Joseph Robinette Biden, Jr",Donald J. Trump,Jo Jorgensen,Write-Ins,Total Votes Cast,Undervotes
,,Democratic,Republican,Libertarian,,,
Precinct,207 - Freestone,27,112,2,0,141,0
Precinct,209 - Jeffersonville,110,824,0,3,937,0
Precinct,214 - Thompson Valley,28,306,1,0,335,0
Precinct,301 - Cedar Bluff,72,883,6,1,962,0
Precinct,302 - Baptist Valley,32,231,0,3,266,0
Precinct,303 - Paint Lick,59,674,6,2,741,0
Precinct,401 - Richlands,175,1581,29,4,1789,0
Precinct,402 - Jewell Ridge,20,195,0,0,215,0
Precinct,501 - Springville,44,665,7,1,717,0
Precinct,502 - Graham,192,1174,19,4,1389,0
Precinct,Ab - Central Absentee Precinct,2219,7682,72,20,9993,0
Precinct,Provisional,14,36,2,0,52,0
Locality,Virginia Beach City,117393,105087,4208,873,227561,0
Precinct,1 - North Beach,323,929,12,6,1270,0
Precinct,2 - South Beach,448,684,32,5,1169,0
Precinct,3 - Ocean Lakes,276,551,23,1,851,0
Precinct,4 - Linkhorn,266,642,17,4,929,0
Precinct,5 - Seatack,494,535,29,1,1059,0
Precinct,6 - Alanton,218,603,14,5,840,0
Precinct,7 - Kingston,231,523,17,6,777,0
Precinct,8 - London Bridge,463,761,36,11,1271,0
Precinct,9 - Trantwood,205,607,9,9,830,0
Precinct,10 - Great Neck,146,602,22,5,775,0
Precinct,11 - Cape Henry,317,679,19,5,1020,0
Precinct,12 - Plaza,534,584,42,6,1166,0
Precinct,13 - Mt Trashmore,461,802,47,8,1318,0
Precinct,14 - Malibu,440,847,43,5,1335,0
Precinct,15 - Old Donation,321,526,38,10,895,0
Precinct,16 - Aragona,516,866,49,7,1438,0
Precinct,17 - Ocean Park,143,394,22,3,562,0
Precinct,18 - Thoroughgood,262,625,19,8,914,0
Precinct,19 - Lake Smith,202,460,21,2,685,0
Precinct,20 - Bayside,273,561,16,2,852,0
Precinct,21 - Davis Corner,575,283,24,9,891,0
Precinct,22 - Point O View,329,643,34,3,1009,0
Precinct,23 - Arrowhead,421,821,38,5,1285,0
Precinct,24 - Larkspur,337,452,25,4,818,0
Precinct,25 - Avalon,534,902,31,3,1470,0
Precinct,26 - Fairfield,272,625,25,1,923,0
Precinct,27 - Edwin,306,692,28,8,1034,0
Precinct,28 - Thalia,292,570,23,6,891,0
Precinct,29 - Holland,515,503,29,1,1048,0
Precinct,30 - Red Wing,211,508,23,3,745,0
Precinct,31 - Sigma,269,977,14,7,1267,0
Precinct,32 - Creeds,163,763,15,4,945,0
Precinct,33 - Capps Shop,127,800,13,1,941,0
Precinct,34 - Blackwater,103,514,8,1,626,0
Precinct,35 - Courthouse,145,529,10,2,686,0
Precinct,36 - Windsor Oaks,558,621,26,9,1214,0
Precinct,37 - Chesapeake Beach,334,520,32,6,892,0
Precinct,38 - Witchduck,205,621,22,5,853,0
Precinct,39 - Pembroke,500,681,42,6,1229,0
Precinct,40 - Bonney,440,603,34,1,1078,0
Precinct,41 - College Park,730,360,23,9,1122,0
Precinct,42 - Brandon,452,618,36,7,1113,0
Precinct,43 - Bellamy,519,442,30,5,996,0
Precinct,44 - Centerville,410,752,30,4,1196,0
Precinct,45 - Timberlake,545,388,22,5,960,0
Precinct,46 - Green Run,465,419,19,2,905,0
Precinct,47 - Kings Grant,304,882,21,12,1219,0
Precinct,48 - Wolfsnare,317,642,26,2,987,0
Precinct,49 - Lynnhaven,225,570,13,2,810,0
Precinct,50 - Oceana,454,348,19,3,824,0
Precinct,51 - Stratford Chase,301,569,43,5,918,0
Precinct,52 - Homestead,408,675,35,5,1123,0
Precinct,53 - Shannon,266,510,26,4,806,0
Precinct,54 - Cromwell,290,404,25,4,723,0
Precinct,55 - Magic Hollow,604,501,41,5,1151,0
Precinct,56 - Edinburgh,225,433,9,3,670,0
Precinct,57 - Sherry Park,223,462,13,3,701,0
Precinct,58 - Glenwood,405,662,31,4,1102,0
Precinct,59 - Shelton Park,309,464,27,6,806,0
Precinct,60 - Foxfire,279,969,26,7,1281,0
Precinct,61 - Baker,833,200,29,2,1064,0
Precinct,62 - Landstown,401,814,20,4,1239,0
Precinct,63 - Culver,395,892,40,5,1332,0
Precinct,64 - Rosemont Forest,334,537,31,5,907,0
Precinct,65 - Colonial,441,662,21,8,1132,0
Precinct,66 - Hunt,247,718,28,4,997,0
Precinct,67 - Eastern Shore,309,309,8,4,630,0
Precinct,68 - Manor,337,655,28,4,1024,0
Precinct,69 - Shell,378,249,18,3,648,0
Precinct,70 - Corporate Landing,440,752,39,4,1235,0
Precinct,71 - Round Hill,203,309,16,2,530,0
Precinct,72 - Rudee,242,734,25,6,1007,0
Precinct,73 - Dahlia,455,399,33,8,895,0
Precinct,74 - Buckner,424,391,22,8,845,0
Precinct,75 - Colony,231,758,25,2,1016,0
Precinct,76 - Village,512,359,37,7,915,0
Precinct,77 - Brookwood,445,640,36,4,1125,0
Precinct,78 - Indian Lakes,322,467,34,9,832,0
Precinct,79 - Pleasant Hall,506,365,21,6,898,0
Precinct,80 - Chimney Hill,498,386,25,10,919,0
Precinct,81 - Rock Lake,438,572,28,2,1040,0
Precinct,82 - Shelburne,269,652,13,3,937,0
Precinct,83 - Strawbridge,361,881,28,7,1277,0
Precinct,84 - Tallwood,463,472,22,6,963,0
Precinct,85 - Upton,309,879,33,6,1227,0
Precinct,86 - Haygood,244,547,16,4,811,0
Precinct,87 - Hillcrest,242,560,20,5,827,0
Precinct,88 - North Landing,282,600,21,6,909,0
Precinct,89 - Lake Christopher,273,611,20,5,909,0
Precinct,90 - Lake Joyce,217,486,23,5,731,0
Precinct,91 - Lexington,446,446,24,1,917,0
Precinct,92 - Little Neck,282,637,29,3,951,0
Precinct,93 - Newtown,765,182,25,3,975,0
Precinct,94 - Pinewood,230,376,14,3,623,0
Precinct,95 - Dam Neck,229,521,19,2,771,0
Precinct,96 - Hilltop,421,356,22,4,803,0
Precinct,97 - Indian River,419,440,22,4,885,0
Precinct,98 - Independence,287,236,24,3,550,0
Precinct,99 - Salem Woods,276,318,19,4,617,0
Precinct,100 - Sandbridge,119,480,7,1,607,0
Precinct,Ab - Central Absentee Precinct,81003,47179,1665,397,130244,0
Precinct,Provisional,959,581,40,3,1583,0
Locality,Warren County,6603,14069,365,110,21147,0
Precinct,101 - Fork Town,140,423,11,1,575,0
Precinct,102 - Otterburn,143,1085,25,4,1257,0
Precinct,201 - Happy Creek,158,728,16,6,908,0
Precinct,202 - Linden,222,816,44,5,1087,0
Precinct,301 - North River,148,545,20,2,715,0
Precinct,302 - Riverton,134,837,17,3,991,0
Precinct,401 - East Shenandoah,213,1232,31,16,1492,0
Precinct,402 - Town - West Shenandoah,101,421,12,2,536,0
Precinct,501 - South River,208,813,13,6,1040,0
Precinct,502 - Bentonville,70,481,13,3,567,0
Precinct,504 - Browntown,68,356,5,2,431,0
Precinct,Ab - Central Absentee Precinct,4959,6296,155,59,11469,0
Precinct,Provisional,39,36,3,1,79,0
Locality,Washington County,6617,21679,304,85,28685,0
Precinct,101 - East Abingdon,137,689,17,3,846,0
Precinct,102 - West Abingdon,71,324,10,4,409,0
Precinct,201 - Clinchburg,54,514,9,2,579,0
Precinct,202 - Greendale,46,617,6,0,669,0
Precinct,203 - Hayters Gap,31,321,3,3,358,0
Precinct,204 Woodland Hills,50,383,7,1,441,0
Precinct,301 - Watauga,85,676,4,4,769,0
Precinct,302 - South Abingdon,83,433,17,1,534,0
Precinct,401 - Glade Spring,117,793,16,2,928,0
Precinct,402 - Meadowview,131,877,14,2,1024,0
Precinct,501 - Rhea Valley,151,1175,15,5,1346,0
Precinct,502 - Damascus,84,503,8,0,595,0
Precinct,504 - Green Cove,14,132,0,0,146,0
Precinct,601 - Burson Place,87,991,12,2,1092,0
Precinct,602 - Mendota,27,240,3,2,272,0
Precinct,603 - Valley Institute,92,745,6,1,844,0
Precinct,701 - High Point,68,619,6,1,694,0
Precinct,702 - Wallace,42,392,4,0,438,0
Precinct,703 - John Battle,110,627,8,2,747,0
Precinct,Ab - Central Absentee Precinct,5122,10595,137,50,15904,0
Precinct,Provisional,15,33,2,0,50,0
Locality,Waynesboro City,4961,5507,209,40,10717,0
Precinct,1 - Ward A,258,539,26,1,824,0
Precinct,2 - Ward B,268,679,28,10,985,0
Precinct,3 - Ward C,321,618,24,4,967,0
Precinct,4 - Ward D,286,784,31,4,1105,0
Precinct,Ab - Central Absentee Precinct,3799,2866,98,21,6784,0
Precinct,Provisional,29,21,2,0,52,0
Locality,Westmoreland County,4501,5318,90,24,9933,0
Precinct,101 - Precinct 1-1,238,203,3,0,444,0
Precinct,102 - Precinct 1-2,108,125,5,0,238,0
Precinct,201 - Precinct 2-1,196,289,2,1,488,0
Precinct,202 - Precinct 2-2,67,307,4,1,379,0
Precinct,301 - Precinct 3-1,121,270,4,4,399,0
Precinct,302 - Precinct 3-2,144,324,3,0,471,0
Precinct,401 - Precinct 4-1,211,921,13,2,1147,0
Precinct,501 - Precinct 5-1,290,721,26,4,1041,0
Precinct,Ab - Central Absentee Precinct,3086,2125,30,11,5252,0
Precinct,Provisional,40,33,0,1,74,0
Locality,Williamsburg City,4790,1963,92,38,6883,0
Precinct,1 - Stryker,422,401,22,7,852,0
Precinct,2 - Matoaka,299,214,15,6,534,0
Precinct,Ab - Central Absentee Precinct,4035,1341,54,25,5455,0
Precinct,Provisional,34,7,1,0,42,0
Locality,Winchester City,6610,5221,213,62,12106,0
Precinct,101 - Merrimans,208,432,11,4,655,0
Precinct,102 - Old Town,154,306,19,8,487,0
Precinct,201 - Virginia Avenue,363,376,25,1,765,0
Precinct,301 - War Memorial,329,487,18,2,836,0
Precinct,401 - Frederick Douglass,189,287,15,2,493,0
Precinct,402 - Rolling Hills,223,482,15,5,725,0
Precinct,AB - Central Absentee Precinct,5093,2825,107,40,8065,0
Precinct,Provisional,51,26,3,0,80,0
Locality,Wise County,3110,13366,108,31,16615,0
Precinct,101 - Appalachia,91,468,1,1,561,0
Precinct,102 - Dorchester,64,318,2,0,384,0
Precinct,103 - Guest River Voting Place,61,304,1,1,367,0
Precinct,104 - West Pound,91,888,7,0,986,0
Precinct,201 - North Coeburn,56,425,3,0,484,0
Precinct,202 - Wise,147,769,12,5,933,0
Precinct,203 - East Pound,24,212,2,0,238,0
Precinct,301 - Big Stone Gap,104,514,5,2,625,0
Precinct,302 - East Stone Gap,89,757,9,7,862,0
Precinct,401 - Clinch Valley,47,408,4,0,459,0
Precinct,402 - South Coeburn,74,902,3,2,981,0
Precinct,403 - St Paul,78,390,7,0,475,0
Precinct,Ab - Central Absentee Precinct,2172,6984,51,13,9220,0
Precinct,Provisional,12,27,1,0,40,0
Locality,Wythe County,3143,11733,170,26,15072,0
Precinct,101 - Royal Oak,39,274,2,0,315,0
Precinct,102 - Rural Retreat,146,1205,14,1,1366,0
Precinct,203 - West Wytheville,181,785,13,2,981,0
Precinct,303 - East Wytheville,195,802,22,1,1020,0
Precinct,401 - Fort Chiswell,96,743,7,2,848,0
Precinct,402 - Max Meadows,85,799,11,1,896,0
Precinct,501 - Jackson Memorial,76,683,2,0,761,0
Precinct,502 - Sheffey,95,895,11,4,1005,0
Precinct,601 - Huddle,34,446,4,0,484,0
Precinct,602 - Zion,69,674,11,0,754,0
Precinct,603 Evergreen,62,445,11,2,520,0
Precinct,Ab - Central Absentee Precinct,2065,3982,62,13,6122,0
Precinct,Provisional,0,0,0,0,0,0
Locality,York County,17683,20241,680,183,38787,0
Precinct,101 - Queens Lake,222,413,20,0,655,0
Precinct,102 - Waller Mill,212,517,23,7,759,0
Precinct,103 - Magruder,470,618,35,6,1129,0
Precinct,201 - Coventry,331,654,34,6,1025,0
Precinct,202 - Kiln Creek,176,362,12,2,552,0
Precinct,301 - Seaford,203,1090,25,12,1330,0
Precinct,302 - Yorktown,126,437,16,6,585,0
Precinct,303 - Edgehill,315,544,17,9,885,0
Precinct,401 - Harwoods Mill,132,541,27,2,702,0
Precinct,402 - Dare,158,585,17,6,766,0
Precinct,403 - Grafton,93,285,15,0,393,0
Precinct,501 - Tabb,196,643,29,8,876,0
Precinct,502 - Bethel,279,597,35,5,916,0
Precinct,Ab - Central Absentee Precinct,14654,12902,374,114,28044,0
Precinct,Provisional,116,53,1,0,170,0
