,,Kamala D. Harris,Donald J. Trump,Jill E. Stein,Chase R. Oliver,Cornel R. West,Claudia De la Cruz,Write-Ins,Total Votes Cast
,,Democratic,Republican,Green,Libertarian,Independent,Independent,,
Precinct,304 - East Ivy,610,273,7,5,0,3,11,909
Precinct,305 - Country Green,1776,644,19,17,5,3,17,2481
Precinct,306 - Porters,750,531,5,4,1,3,6,1300
Precinct,307 - Yellow Mountain,639,412,3,9,1,2,4,1070
Precinct,401 - Scottsville,648,765,4,10,0,3,5,1435
Precinct,402 - Monticello,558,667,6,4,2,2,4,1243
Precinct,405 - Mountain View,2606,729,16,20,3,5,20,3399
Precinct,406 - Stone Robinson,1639,1218,14,21,5,1,32,2930
Precinct,407 - Biscuit Run,1177,367,13,7,1,3,11,1579
Precinct,501 - Keswick,722,518,5,0,0,3,6,1254
